Name,Location,Z±,Affiliation,Pg #,X,Y,Z,Export Index,Import Index
Archibald Il,(9.2S 5.8E),3.0,Affiliation of Outer Worlds,42A,58,92,3.8,Manufactured Goods: Machine; Metal Ores,Foodstuffs; Luxury Items; Manufactured Goods: High; Pharmaceuticals
Baker's World,(9.5S 6.2E),3.0,Affiliation of Outer Worlds,42B,62,95,1.1,Metal Ores; Radioactives; Special Minerals,"Luxury Items; Manufactured Goods: Medium, High; Pharmaceuticals"
Colil V,(9.2S 6.3E),3.0,Affiliation of Outer Worlds,42C,63,92,0.7,,
Devotion,(9.7S 6.2E),3.0,Affiliation of Outer Worlds,43A,62,97,-2.6,,Pharmaceuticals
Fountainworld,(9.4S 5.9E),3.0,Affiliation of Outer Worlds,43B,59,94,2.5,,Foodstuffs; Manufactured Goods: High
Hoot,(9.4S 6.4E),3.0,Affiliation of Outer Worlds,43C,64,94,-0.4,Foodstuffs,"Manufactured Goods: Low, Medium; Pharmaceuticals"
Jav VIl,(9.4S 6.1E),3.0,Affiliation of Outer Worlds,44A,61,94,-3.5,,Manufactured Goods: High; Radioactives
Martin's Star Ill,(9.8S 6.4E),3.0,Affiliation of Outer Worlds,44B,64,98,1.8,Gemstones,Foodstuffs; Luxury Items; Manufactured Goods: Medium
Maze,(9.6S 6.3E),3.0,Affiliation of Outer Worlds,44C,63,96,-1.5,Metal Ores,Foodstuffs; Pharmaceuticals
Morning Garden,(9.7S 6.6E),3.0,Affiliation of Outer Worlds,45A,66,97,0.7,Foodstuffs,Manufactured Goods: Low
New New Aberdeen,(9.2S 6.1E),3.0,Affiliation of Outer Worlds,45B,61,92,3.3,Manufactured Goods: Starship,Pharmaceuticals
Niic IV,(9.8S 6.5E),3.0,Affiliation of Outer Worlds,45C,65,98,-1.8,Luxury Foods; Pharmaceuticals,
Paxton Ill,(9.7S 5.9E),3.0,Affiliation of Outer Worlds,46A,59,97,-0.4,,"Foodstuffs; Manufactured Goods: Medium, High; Pharmaceuticals"
Paxton IV,(9.7S 5.9E),3.0,Affiliation of Outer Worlds,46B,59,97,2.1,,"Manufactured Goods: Medium, High; Metal Ores; Radioactives"
K'linsann,(8.9S 6.7E),2.0,Imperial Klingon States,49B,67,89,-1.4,,"Manufactured Goods: Medium, High"
Kinarra,(9.0S 6.6E),2.0,Imperial Klingon States,49A,66,90,2.4,Metal Ores,"Manufactured Goods: Medium, High"
Mattarra Ill,(8.7S 6.8E),2.0,Imperial Klingon States,49C,68,87,-1.5,,Manufactured Goods: Medium
North Pasadena,(8.8S 6.7E),2.0,Imperial Klingon States,50A,67,88,-1.5,,Manufactured Goods: Medium
Penchan Il,(8.9S 6.9E),2.0,Imperial Klingon States,50B,69,89,-1.7,,"Manufactured Goods: Medium, High"
